name,terminology,code,term
diabetes_type2,SNOMED-CT,1003605004,Glaucoma suspect due to diabetes mellitus type 2 (disorder)
diabetes_type2,SNOMED-CT,102621000119101,Ulcer of skin due to type 2 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,102781000119107,Sensory neuropathy due to type 1 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,103981000119101,Proliferative retinopathy following surgery due to diabetes mellitus
diabetes_other,SNOMED-CT,104031000000108,Secondary pancreatic diabetes mellitus
diabetes_type1,SNOMED-CT,104941000119109,Ischemia of retina due to type 1 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,104951000119106,Vitreous hemorrhage due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,104961000119108,Ischemia of retina due to type 2 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,105401000119101,Diabetes mellitus due to pancreatic injury
diabetes_other,SNOMED-CT,106281000119103,Pre-existing diabetes mellitus in mother complicating childbirth
diabetes_type1,SNOMED-CT,10656231000119100,Ulcer of skin of toe due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,10656271000119102,Ulcer of skin of toe due to type 2 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,10660471000119108,Ulcer of left foot due to type 2 diabetes mellitus
diabetes_type2,SNOMED-CT,10661671000119102,Ulcer of right foot due to type 2 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,1067201000000106,Eating disorder co-occurrent with diabetes mellitus type 1 (disorder)
diabetes_gestational,SNOMED-CT,10753491000119100,Gestational diabetes mellitus in childbirth (disorder)
diabetes_other,SNOMED-CT,10754881000119100,Diabetes mellitus in mother complicating childbirth
diabetes_other,SNOMED-CT,10754881000119104,Diabetes mellitus in mother complicating childbirth (disorder)
diabetes_type2,SNOMED-CT,108781000119105,Neuropathic ulcer of midfoot AND/OR heel due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,108791000119108,Suspected glaucoma due to type 2 diabetes mellitus (situation)
diabetes_type1,SNOMED-CT,109171000119104,Retinal edema due to type 1 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,110141000119100,Ulcer of lower limb due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,110171000119107,Ulcer of lower limb due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,110181000119105,Peripheral sensory neuropathy due to type 2 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,1102351000000100,Ketosis-prone diabetes mellitus
diabetes_other,SNOMED-CT,1102351000000105,Ketosis-prone diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,111231000119109,Dyslipidemia with high density lipoprotein below reference range and triglyceride above reference range due to type 2 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,111307005,Leprechaunism syndrome
diabetes_other,SNOMED-CT,111552007,Diabetes mellitus without complication
diabetes_other,SNOMED-CT,111556005,Ketoacidosis without coma due to diabetes mellitus
diabetes_other,SNOMED-CT,112991000000101,Lipoatrophic diabetes mellitus without complication
diabetes_other,SNOMED-CT,11530004,Brittle diabetes mellitus
diabetes_gestational,SNOMED-CT,11687002,Gestational diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,119831000119106,Hypoglycemia unawareness due to type 2 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,120711000119108,Hypoglycemic unawareness due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,120731000119103,Hypoglycemia due to type 2 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,122411000000108,Secondary pancreatic diabetes mellitus without complication
diabetes_other,SNOMED-CT,122481000000101,Fibrocalculous pancreatic diabetes
diabetes_other,SNOMED-CT,122961000000101,Secondary pancreatic diabetes mellitus without complication (disorder)
diabetes_other,SNOMED-CT,123763000,Houssay's syndrome (disorder)
diabetes_other,SNOMED-CT,126534007,Mixed sensorimotor polyneuropathy due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,126535008,Motor polyneuropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,127011001,Sensory neuropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,127012008,Lipoatrophic diabetes
diabetes_other,SNOMED-CT,127013003,Disorder of kidney due to diabetes mellitus
diabetes_other,SNOMED-CT,127014009,Peripheral angiopathy due to diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,127991000119101,Hypertension concurrent and due to end stage renal disease on dialysis due to type 2 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,128001000119105,Hypertension concurrent and due to end stage renal disease on dialysis due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,12811000119100,Complication due to diabetes mellitus type 2 (disorder)
diabetes_type2,SNOMED-CT,137931000119102,Hyperlipidemia due to type 2 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,137941000119106,Hyperlipidemia due to type 1 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,138881000119106,Mild nonproliferative retinopathy due to type 1 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,138891000119109,Moderate nonproliferative retinopathy due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,138911000119106,Mild nonproliferative retinopathy due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,138921000119104,Moderate nonproliferative retinopathy due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,140101000119109,Hypertension in chronic kidney disease stage 5 due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,140111000119107,Hypertension in chronic kidney disease stage 4 due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,140121000119100,Hypertension in chronic kidney disease stage 3 due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,140131000119102,Hypertension in chronic kidney disease stage 2 due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,140381000119104,Neuropathic ulcer of toe due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,140391000119101,Ulcer of toe due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,140521000119107,Ischemic ulcer of foot due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,140531000119105,Neuropathic ulcer of foot due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,1481000119100,Diabetes mellitus type 2 without retinopathy (disorder)
diabetes_type2,SNOMED-CT,1491000119102,Vitreous hemorrhage due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,1501000119109,Proliferative retinopathy due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,1511000119107,Peripheral neuropathy due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,1521000119100,Ulcer of foot due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,1531000119102,Dermopathy due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,1551000119108,Nonproliferative retinopathy due to type 2 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,1571000119104,Mixed hyperlipidemia due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,157141000119108,Proteinuria due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,15936501000119100,Inflammatory dermatosis due to type 2 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,164881000119109,Ulcer of foot due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,164971000119101,Type 2 diabetes mellitus controlled by diet
diabetes_type1,SNOMED-CT,16697421000119103,Moderate nonproliferative retinopathy of left eye due to diabetes mellitus type 1 (disorder)
diabetes_type1,SNOMED-CT,16697471000119102,Moderate nonproliferative retinopathy of right eye due to diabetes mellitus type 1 (disorder)
diabetes_type1,SNOMED-CT,16697521000119104,Moderate nonproliferative retinopathy of bilateral eyes due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16745051000119107,Nonproliferative retinopathy of right eye due to diabetes mellitus type 2 (disorder)
diabetes_type2,SNOMED-CT,16745131000119100,Nonproliferative retinopathy of left eye due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16745211000119100,Nonproliferative retinopathy of left eye due to diabetes mellitus type 1 (disorder)
diabetes_type1,SNOMED-CT,16745411000119104,Mild nonproliferative retinopathy of bilateral eyes due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16745531000119108,Mild nonproliferative retinopathy of left eye due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16745611000119102,Mild nonproliferative retinopathy of right eye due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16745651000119101,Mild nonproliferative retinopathy of right eye due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16745891000119105,Mild nonproliferative retinopathy of left eye due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16745931000119102,Mild nonproliferative retinopathy of bilateral eyes due to diabetes mellitus type 2 (disorder)
diabetes_type2,SNOMED-CT,16746131000119105,Moderate nonproliferative retinopathy of left eye due to diabetes mellitus type 2 (disorder)
diabetes_type2,SNOMED-CT,16746261000119108,Moderate nonproliferative retinopathy of right eye due to diabetes mellitus type 2 (disorder)
diabetes_type2,SNOMED-CT,16746341000119103,Moderate nonproliferative retinopathy of bilateral eyes due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16746661000119106,Nonproliferative retinopathy of bilateral eyes due to diabetes mellitus type 1 (disorder)
diabetes_type1,SNOMED-CT,16746741000119102,Nonproliferative retinopathy of right eye due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16746901000119101,Severe nonproliferative retinopathy of left eye due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16746941000119104,Severe nonproliferative retinopathy of left eye due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16747021000119109,Severe nonproliferative retinopathy of bilateral eyes due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16747101000119101,Severe nonproliferative retinopathy of bilateral eyes due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16747141000119104,Severe nonproliferative retinopathy of right eye due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16747341000119101,Severe nonproliferative retinopathy of right eye due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16747661000119109,Nonproliferative retinopathy of bilateral eyes due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16747741000119100,Proliferative retinopathy of left eye due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16747901000119104,Proliferative retinopathy of left eye due to diabetes mellitus type 2 (disorder)
diabetes_type2,SNOMED-CT,16748141000119100,Proliferative retinopathy of bilateral eyes due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16748741000119101,Proliferative retinopathy of right eye due to diabetes mellitus type 1 (disorder)
diabetes_type2,SNOMED-CT,16749661000119102,Proliferative retinopathy of right eye due to diabetes mellitus type 2 (disorder)
diabetes_type1,SNOMED-CT,16749781000119101,Proliferative retinopathy of bilateral eyes due to diabetes mellitus type 1 (disorder)
diabetes_other,SNOMED-CT,16890881000119106,History of proliferative retinopathy due to diabetes mellitus (situation)
diabetes_type2,SNOMED-CT,16891151000119103,Coronary artery disease due to type 2 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,16891191000119108,Coronary artery disease due to type 1 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,170745003,Diabetic on diet only (finding)
diabetes_other,SNOMED-CT,170747006,Diabetic on insulin
diabetes_other,SNOMED-CT,170763003,Diabetic - good control
diabetes_other,SNOMED-CT,170766006,Loss of hypoglycemic warning due to diabetes mellitus
diabetes_type1,SNOMED-CT,18521000119106,Microalbuminuria due to type 1 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,190329007,Diabetes mellitus with hyperosmolar coma
diabetes_type1,SNOMED-CT,190330002,Hyperosmolar coma due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,190331003,Hyperosmolar coma due to type 2 diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,190368000,Type I diabetes mellitus with ulcer (disorder)
diabetes_type1,SNOMED-CT,190369008,Type I diabetes mellitus with gangrene (disorder)
diabetes_type1,SNOMED-CT,190372001,Type I diabetes mellitus maturity onset
diabetes_type2,SNOMED-CT,190388001,Multiple complications due to type 2 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,190389009,Type II diabetes mellitus with ulcer (disorder)
diabetes_type2,SNOMED-CT,190390000,Type II diabetes mellitus with gangrene (disorder)
diabetes_other,SNOMED-CT,190406000,Ketoacidosis due to malnutrition related diabetes mellitus
diabetes_other,SNOMED-CT,190407009,Malnutrition-related diabetes mellitus with renal complications
diabetes_other,SNOMED-CT,190410002,Malnutrition-related diabetes mellitus with peripheral circulatory complications
diabetes_other,SNOMED-CT,190411003,Multiple complications due to malnutrition related diabetes
diabetes_other,SNOMED-CT,190412005,Malnutrition-related diabetes mellitus without complications
diabetes_other,SNOMED-CT,190416008,Steroid-induced diabetes mellitus without complication (disorder)
diabetes_other,SNOMED-CT,190447002,Steroid-induced diabetes
diabetes_other,SNOMED-CT,193141005,Mononeuritis multiplex due to diabetes mellitus
diabetes_other,SNOMED-CT,193183000,Acute painful neuropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,193184006,Chronic painful neuropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,193185007,Asymptomatic neuropathy due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,193349004,Preproliferative retinopathy due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,193350004,Advanced maculopathy due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,193489006,Iritis due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,19378003,Pseudotabes due to diabetes mellitus
diabetes_other,SNOMED-CT,197605007,Nephrotic syndrome due to diabetes mellitus
diabetes_other,SNOMED-CT,198121000000103,Hypoglycaemic warning impaired
diabetes_other,SNOMED-CT,198131000000101,Hypoglycaemic warning good (disorder)
diabetes_gestational,SNOMED-CT,199223000,"Diabetes mellitus during pregnancy, childbirth and the puerperium"
diabetes_type1,SNOMED-CT,199229001,Pre-existing type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,199230006,Pre-existing type 2 diabetes mellitus
diabetes_other,SNOMED-CT,199231005,Pre-existing malnutrition-related diabetes mellitus
diabetes_other,SNOMED-CT,200687002,Cellulitis of foot due to diabetes mellitus
diabetes_type2,SNOMED-CT,201000119106,Disorder due to well controlled type 2 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,201250006,Ischemic ulcer of foot due to diabetes mellitus
diabetes_other,SNOMED-CT,201251005,Neuropathic ulcer of foot due to diabetes mellitus
diabetes_other,SNOMED-CT,201252003,Mixed diabetic ulcer - foot
diabetes_other,SNOMED-CT,201723002,Cheiroarthropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,201724008,Neuropathic arthropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,20678000,"Extreme insulin resistance with acanthosis nigricans, hirsutism AND autoantibodies to the insulin receptors"
diabetes_type1,SNOMED-CT,23045005,Insulin dependent diabetes mellitus type IA (disorder)
diabetes_other,SNOMED-CT,230572002,Neuropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,230573007,Diabetic distal sensorimotor polyneuropathy
diabetes_other,SNOMED-CT,230574001,Acute painful polyneuropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,230575000,Chronic painful polyneuropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,230576004,Asymmetric polyneuropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,230577008,Mononeuropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,230578003,Diabetic truncal radiculopathy
diabetes_other,SNOMED-CT,230579006,Thoracic radiculopathy due to diabetes mellitus
diabetes_other,SNOMED-CT,232020009,Disorder of macula due to diabetes mellitus
diabetes_other,SNOMED-CT,232021008,Proliferative retinopathy with optic disc neovascularization due to diabetes mellitus
diabetes_other,SNOMED-CT,232022001,Proliferative retinopathy with neovascularization elsewhere than the optic disc due to diabetes mellitus
diabetes_other,SNOMED-CT,232023006,Traction detachment of retina due to diabetes mellitus
diabetes_other,SNOMED-CT,236499007,Microalbuminuric nephropathy due to diabetes mellitus
diabetes_other,SNOMED-CT,236500003,Proteinuric nephropathy due to diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,237599002,Insulin treated type 2 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,237600004,Malnutrition-related diabetes mellitus - fibrocalculous
diabetes_other,SNOMED-CT,237601000,Secondary endocrine diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,237604008,"Maturity onset diabetes of the young, type 2"
diabetes_other,SNOMED-CT,237608006,"Lipodystrophy, partial, with Rieger anomaly, short stature, and insulinopenic diabetes mellitus"
diabetes_other,SNOMED-CT,237610008,"Acrorenal field defect, ectodermal dysplasia, and lipoatrophic diabetes"
diabetes_other,SNOMED-CT,237612000,"Photomyoclonus, diabetes mellitus, deafness, nephropathy and cerebral dysfunction"
diabetes_other,SNOMED-CT,237616002,"Hypogonadism, diabetes mellitus, alopecia, mental retardation and electrocardiographic abnormalities"
diabetes_other,SNOMED-CT,237617006,Megaloblastic anemia thiamine-responsive with diabetes mellitus and sensorineural deafness (disorder)
diabetes_other,SNOMED-CT,237618001,Insulin-dependent diabetes mellitus secretory diarrhea syndrome
diabetes_other,SNOMED-CT,237619009,Diabetes-deafness syndrome maternally transmitted
diabetes_other,SNOMED-CT,237620003,Abnormal metabolic state due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,237621004,Severe hyperglycemia due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,237622006,Poor glycemic control (disorder)
diabetes_type2,SNOMED-CT,237627000,Pregnancy and type 2 diabetes mellitus
diabetes_other,SNOMED-CT,237632004,Hypoglycemic event due to diabetes (disorder)
diabetes_other,SNOMED-CT,237633009,Hypoglycemia due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,237635002,Nocturnal hypoglycemia due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,237650006,Insulin resistance in diabetes (disorder)
diabetes_other,SNOMED-CT,237652003,Insulin resistance - type B
diabetes_other,SNOMED-CT,238981002,Disorder of soft tissue due to diabetes mellitus
diabetes_other,SNOMED-CT,238982009,Dermopathy due to diabetes mellitus
diabetes_other,SNOMED-CT,238983004,Thick skin syndrome due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,238984005,Rubeosis faciei due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,24203005,"Extreme insulin resistance with acanthosis nigricans, hirsutism AND abnormal insulin receptors"
diabetes_type1,SNOMED-CT,243421000119104,Proteinuria due to type 1 diabetes mellitus (disorder)
diabetes_type2,SNOMED-CT,24471000000103,Type 2 diabetic on insulin
diabetes_type2,SNOMED-CT,24481000000101,Type 2 diabetic on diet only
diabetes_other,SNOMED-CT,25093002,Disorder of eye due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,25412000,Microaneurysm of retinal artery due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,25907005,Diabetic gangrene (disorder)
diabetes_other,SNOMED-CT,26298008,Ketoacidotic coma due to diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,267467004,Diabetes mellitus (& [ketoacidosis])
diabetes_other,SNOMED-CT,267471001,Diabetes + eye manifestation (& [cataract] or [retinopathy])
diabetes_other,SNOMED-CT,267604001,Myasthenic syndrome due to diabetic mellitus
diabetes_other,SNOMED-CT,268519009,Diabetic - poor control
diabetes_other,SNOMED-CT,2751001,Fibrocalculous pancreatic diabetes
diabetes_type1,SNOMED-CT,279291000000109,Diabetes type 1 review (regime/therapy)
diabetes_type2,SNOMED-CT,279321000000104,Diabetes type 2 review (regime/therapy)
diabetes_other,SNOMED-CT,280137006,Diabetic foot
diabetes_type1,SNOMED-CT,28032008,Insulin dependent diabetes mellitus type IB (disorder)
diabetes_type2,SNOMED-CT,28331000119107,Retinal edema due to type 2 diabetes mellitus (disorder)
diabetes_other,SNOMED-CT,284449005,Congenital total lipodystrophy (disorder)
diabetes_other,SNOMED-CT,28453007,Maturity onset diabetes mellitus in young (disorder)
diabetes_other,SNOMED-CT,286451000000100,Cystic fibrosis related diabetes mellitus (disorder)
diabetes_type1,SNOMED-CT,290002008,Brittle type I diabetes mellitus
diabetes_other,SNOMED-CT,292571000000107,Cystic fibrosis related diabetes mellitus
diabetes_other,SNOMED-CT,303059007,Postpancreatectomy hypoinsulinemia (disorder)
diabetes_other,SNOMED-CT,308105005,On examination-Right diabetic foot at risk
diabetes_other,SNOMED-CT,308106006,On examination-Left diabetic foot at risk
